code,names
D026,Badane (Kan.)|Baigan (O.)|Baigan (P.)|Baigan (U.)|Baingan (H.)|Begun (B.)|Bengena (A.)|Bhantaa (N.)|Brinjal (Common)|Kathirikkai (Tam.)|Lam Khamen (M.)|Ringna (G.)|Sohbaingon jyrngam (Kh.)|Solanum melongena (Sci.)|Vange (Mar.)|Vaṅkaya (Tel.)|Vazhuthiniga (Mal.)|Vruntaakam (S.)|Wagun (Kash.)
D027,Badane (Kan.)|Baigan (O.)|Baigan (P.)|Baigan (U.)|Baingan (H.)|Begun (B.)|Bengena (A.)|Bhantaa (N.)|Brinjal (Common)|Kathirikkai (Tam.)|Lam Khamen (M.)|Ringna (G.)|Sohbaingon jyrngam (Kh.)|Solanum melongena (Sci.)|Vange (Mar.)|Vaṅkaya (Tel.)|Vazhuthiniga (Mal.)|Vruntaakam (S.)|Wagun (Kash.)
D028,Badane (Kan.)|Baigan (O.)|Baigan (P.)|Baigan (U.)|Baingan (H.)|Begun (B.)|Bengena (A.)|Bhantaa (N.)|Brinjal (Common)|Kathirikkai (Tam.)|Lam Khamen (M.)|Ringna (G.)|Sohbaingon jyrngam (Kh.)|Solanum melongena (Sci.)|Vange (Mar.)|Vaṅkaya (Tel.)|Vazhuthiniga (Mal.)|Vruntaakam (S.)|Wagun (Kash.)
D029,Badane (Kan.)|Baigan (O.)|Baigan (P.)|Baigan (U.)|Baingan (H.)|Begun (B.)|Bengena (A.)|Bhantaa (N.)|Brinjal (Common)|Kathirikkai (Tam.)|Lam Khamen (M.)|Ringna (G.)|Sohbaingon jyrngam (Kh.)|Solanum melongena (Sci.)|Vange (Mar.)|Vaṅkaya (Tel.)|Vazhuthiniga (Mal.)|Vruntaakam (S.)|Wagun (Kash.)
E068,"Badarii (S.)|Barakoli (O.)|Ber (G.,H.,U.)|Beri (P.)|Bogori (A.)|Bor (Kon.,Mar.)|Brey (Kash.)|Elanth pazham (Mal.)|Elanthai pazham (Tam.)|Kula (B.)|Regu pandu (Tel.)|Soh broi heh (Kh.)|Yelachi (Kan.)|Zizyphus (Common)|Zizyphus jujuba (Sci.)"
C015,"Badha kopi (B.)|Banda kovi (N.)|Bandh (Kash.)|Bandha kobi (O.)|Bondhakobi (A.)|Brassica oleracea var capitata falba (Sci.)|Cabbage, green (Common)|Gobhi (U.)|Gos koora (Tel.)|Kash bandh gobi (H.)|Kobi (Mar.)|Kobi mana (M.)|Kosu (A.,Kan.)|Kubi (Kh.)|Lili kobi (G.)|Muttaikose (Tam.)|Muttu gose (Mal.)|Patta gobhi (P.)|Shaakaprabhedah (S.)"
C016,"Badha kopi (B.)|Banda kovi (N.)|bandh gobi (H.,Kash.)|Bandha kopee (O.)|Bondhakobi (A.)|Brassica oleracea var capitata frubra (Sci.)|Cabbage, violet (Common)|Gobhi (U.)|Gos koora (Tel.)|Kobi (Mar.)|Kosu (A.,Kan.)|Kosu (Kan.)|Kubi saw (Kh.)|Lal kobi (G.)|Muttaikose (Tam.)|Muttu gose (Mal.)|Patta gobhi (P.)|Shaakaprabhedah (S.)"
A014,"Bafela Chokha (G.)|BigaHua chawal (P.)|Cheng (M.)|Khaw boil (Kh.)|Kusubalakki (Kan.)|Oryza sativa (Sci.)|Puzhungal ari (Mal.)|Puzhungal arisi (Tam.)|Rice, par boiled, milled (Common)|Siddha chowl (B.)|Tomul (Kash.)|Ukadla tandool (Mar.)|Ukhua chaul (A.)|Uppudu biyyam (Tel.)|Usna chawal (H.)|Usuna chaula (O.)"
E044,Bakhai ambli Vilayabi ambli (G.)|Ganga imli Jangal jalebi (H.)|Kodukkapuli (Tam.)|Mange (M.)|Manila tamarind (Common)|Pithecellobium dulce (Sci.)|Seema chintakaya (Tel.)|Seema dora hunase (Kan.)|Soh kyntoi im (Kh.)|Vilayatichinch (Mar.)
D049,"Bakla (H.)|Beans (Mal.,O.,U.)|Fansi (G.)|Fras bean (P.)|French bean (A.)|French beans, country (Common)|Ghiu Simi (N.)|Pharasebee (Mar.)|Phaseolus vulgaris (Sci.)|Presbin phyrngop (Kh.)|Sannachikkudu (Tel.)|Vidaiavarai (Tam.)"
D050,"Bakla (H.)|Beans (Mal.,O.,U.)|Fansi (G.)|Fras bean (P.)|French bean (A.)|French beans, hybrid (Common)|Ghiu Simi (N.)|Pharasebee (Mar.)|Phaseolus vulgaris (Sci.)|Presbin (Kh.)|Sannachikkudu (Tel.)|Vidaiavarai (Tam.)"
B012,"Bakulla (N.)|Dolicus biflorus (Sci.)|Kolatha (O.)|Kollu (Tam.)|Kulattha (S.)|Kuleeth (G.,Mar.)|Kulottokalai (B.)|Kulthi (H.,U.)|Kurath (Kash.)|Muthira (Mal.)|Ulavalu (Tel.)"
E032,"Balalak, dindimi (H.)|Carissa carandas (Sci.)|Kalakkay Parungala (Tam.)|Kalive (Tel.)|Karakka (Mal.)|Karamazda (S.)|Karamda (G.)|Karekayi (Kan.)|Karonda (P.)|Karonda fruit (Common)|Karvand (Mar.)|Korja tenga (A.)|Koromcha (B.)|Sushena (O.)"
C013,"Bandh (Kash.)|Brassica rupa (Sci.)|Cabbage, Chinese (Common)|ChinaLai (A.)|Chinese kobi (G.)|Salat chaina (Kh.)"
C014,"Bandh (Kash.)|Brassica oleracea var viridis (Sci.)|Cabbage, collard greens (Common)|Kobi na pan (G.)|Seemai parattai keerai (Tam.)|Sla kubi (Kh.)"
B018,"Barbati beej (B.)|Barigalu (Tel.)|Kale rajmah (P.)|Karamani Payir (Tam.)|Makussttaka (S.)|Phansi/Kadi (G.)|Phaseolus vulgaris (Sci.)|Rajma (N.,U.)|Rajma heh (Kh.)|Rajmah (A.,H.,M.,Mal.)|Rajmah, black (Common)|Razma (Kash.)|Shravangheveda (Mar.)|Thugare bele (Kan.)"
B019,"Barbati beej (B.)|Barigalu (Tel.)|Bhoore rajmah (P.)|Karamani Payir (Tam.)|Makussttaka (S.)|Phansi/Gulabi (G.)|Phaseolus vulgaris (Sci.)|Rajma (N.,U.)|Rajma lieh (Kh.)|Rajmah (A.,H.,M.,Mal.)|Rajmah, brown (Common)|Razma (Kash.)|Shravangheveda (Mar.)|Thugare bele (Kan.)"
B020,"Barbati beej (B.)|Barigalu (Tel.)|Karamani Payir (Tam.)|Lal rajmah (P.)|Makussttaka (S.)|Phansi/lal (G.)|Phaseolus vulgaris (Sci.)|Rajma (N.,U.)|Rajma rit (Kh.)|Rajmah (A.,H.,M.,Mal.)|Rajmah, red (Common)|Razma (Kash.)|Shravangheveda (Mar.)|Thugare bele (Kan.)"
C033,"Basala cheera (Mal.)|Paalungo ko Saag (N.)|Palak (H.,Kash., M., Mar.,P.,U.)|Palak ni bhaji (G.)|Palakoora (Tel.)|Palang sag (O.)|Paleng (A.)|Palong heh (Kh.)|Palong shak (B.)|Pasalai keerai (Tam.)|Spinach (Common)|Spinacia oleracea (Sci.)|Spinak soppu (Kan.)"
E056,"Batabilembu (B.)|Batapilembu (O.)|Bombilimas (Mal. ,Tam.)|Chakkota (Kan.)|Chakotra (H.)|Citrus maxima (Sci.)|Nobab (M.)|Pampara Panasa (Tel.)|Papnus (Mar.)|Papnuse (G.)|Pummelo (Common)|Rabab tenga (A.)|Soh bah (Kh.)"
B017,"Batani (Kan.,Tel.)|Gota motor (A.)|Kaza (Kash.)|Matar (B.,H.,Kash.)|Matara (O.)|Pattani (Mal.,Tam.)|Peas, dry (Common)|Pisum sativum (Sci.)|Shana mator (Kh.)|Sukha vatana (G.)|Sukhe hare matar dal (P.)|Sukhi matar (H.)"
D061,"Batani (Kan.,Tel.)|Matar (B.,H.,Kash.)|Matar mah (A.)|Matara (O.)|Mator (Kh.)|Motor shuti (B.)|Pattani (Mal.,Tam.)|Peas, fresh (Common)|Pisum sativum (Sci.)|Vatana (G., Mar)"
C008,"Bathu sag (P.)|Bathua leaves (Common)|Bathua sag (O.,H.)|Bethe kosaag (N.)|Beto sak (B.)|Chakavath (Mar.)|Chenopodium album (Sci.)|Chilni bhaji (G.)|Monsaobi (M.)|Pappukura (Tel.)|Parippuchira (Mal.)|Paruppukkeerai (Tam.)|Sakothina soppu (Kan.)|Sla jada (Kh.)|Ushtahak (Kash.)"
A010,"Bavato (G.)|Bhakri (Kan.,Mar.)|Eleusine coracana (Sci.)|Kelvaragu (Tam.)|Kodo (N.)|Madhulika (S.)|Mandal (P.)|Mandia (O.)|Mandwa (U.)|Panjapulle (Mal.)|Ragi (Common,A.,B., H.,Tel.)|Ukrai (Kh.)"
H015,"Bazar -Bhang (Kash.)|Guizotia abyssinica (Sci.)|Gurellu (Kan.)|Kada tal (G.)|Kala til (H.)|Karale (Mar.)|Karim jeerakam (Mal.)|Kattelu (Tam.)|Niger seeds, black (Common)|Ram til (B.)|Sorguja (A.)|Valasulu (Tel.)"
H016,"Bazar -Bhang (Kash.)|Guizotia abyssinica (Sci.)|Gurellu (Kan.)|Kala til (H.)|Karale (Mar.)|Karim jeerakam (Mal.)|Kattelu (Tam.)|Niger seeds, grey (Common)|Ram til (B.)|Sorguja (A.)|Tal (G.)|Valasulu (Tel.)"
E067,"Beal (U.)|Bel (A.)|Bele (Kan.)|Bilvaon/Gorakamli (S.)|Bum choont (Kash.)|Chaktora (P.)|Kaith (H.)|Kaitha (O.)|Kavath (Mar.)|Kothu (G.)|KoyethbAel (B.)|Limonia acidissima (Sci.)|Velega pandu (Tel.)|Vilam pazham (Mal.,Tam.)|Wood apple (Common)"
D003,"Bean scarlet, tender (Common)|Chodi (G.)|Lesera mah (A.)|Phaseolus coccineus (Sci.)|Sem (H.)|Sem fali (P.)|U buri (Kh.)"
O025,Beef (Common)
O026,Beef (Common)
O027,Beef (Common)
O028,Beef (Common)
O029,Beef (Common)
O030,Beef (Common)
O031,Beef (Common)
O032,Beef (Common)
O033,Beef (Common)
O034,Beef (Common)
O035,Beef (Common)
D068,"Beera kaya (Tel.)|Dodka (Mar.)|Gurdudde (Kon.)|Kali tori (P.)|Kismis (A.,M.,N.)|Luffa acutangula (Sci.)|Peechinga (Mal.)|Peerkankai (Tam.)|Ridge gourd (Common)|Torai (H.)|Turai (U.)|Turia (G.)|Turrel (Kash.)"
D069,"Beera kaya (Tel.)|Bhol (A.)|Dodka (Mar.)|Gurdudde (Kon.)|Kali tori (P.)|Luffa acutangula (Sci.)|Peechinga (Mal.)|Peerkankai (Tam.)|Ridge gourd, smooth skin (Common)|Sebot (M.)|Torai (H.)|Turai (U.)|Turia (G.)|Turrel (Kash.)"
F001,"Beet (A.,B.,G.,Kan.)|Beet root (Common,Mal., Mar., Tam.,Tel.)|Beta vulgaris (Sci.)|Bita (O.)|Chogander Munji (Kash.)|Chokhandar (U.)|Chukandar (H.,P.)|U bit (Kh.)"
C009,"Beet ni bhaji (G.)|Beet patta (U.)|Beet root (Tel.)|Beet root cheera (Mal.)|Beet root ka sag (Mar.)|Beet root keerai (Tam.)|Beet root soppu (Kan.)|Beet root, leaves (Common)|Beetar sak (A.)|Bengali Palungo ko Saag (N.)|Beta vulgaris (Sci.)|Chogander Munji (Kash.)|Chukandhar da sag (P.)|Chukandhar sag (H.)|Sla bit (Kh.)"
H020,"Beli phular guti (A.)|Numitlei Maru (M.)|Podduthirugidi Puvvu ginzalu (Tel.)|Sryakānti bījagalu (Kan.)|Sunflower seeds (Common)|Suraj mukhi (B.,P.)|Suraj mukhi na bee (G.)|Surjya Mukhi Manji (O.)|Surya mukhi (H.,Mar.)|Suryakanthi (Mal.)|Suryakanthi vidhai (Tam.)|Symbai tiew sngi (Kh.)"
B001,"Bengal gram, dal (Common)|Boot dail (A.)|Chana ko Dal (N.)|Chana Tangkhai (M.)|Chana -ni-daad (G.)|Chane ki dal (U.)|Chan -ki-dal (H.)|Channa dali/Buta dali (O.)|Chanu dal (Kash.)|Cholar dal (B.)|Cicer arietinum (Sci.)|Dai shana (Kh.)|Kadala parippu (Mal.)|Kadalaiparuppu (Tam.)|Kadale bele (Kan.)|Sanaga papu (Tel.)|Sholedi dal (P.)"
B002,"Bengal gram, whole (Common)|Boot (A.)|Buta (O.)|Chana (G.,H.,U.)|Chana Mapum (M.)|Chanak (S.)|Chanu (Kash.)|Chola (B.)|Cicer arietinum (Sci.)|Kabuli Chana (N.)|Kadala (Mal.)|Kadale (Kan.)|Kondaikadalai (Tam.)|Sanagalu (Tel.)|Shana kulai (Kh.)|Shole (P.)"
E051,"Berikai (Kan.)|Berikaya (Tel.)|Berikkai (Tam.)|Nashpati (B.,H., Mar.,O.,P.,U.)|Nashpatino (G.)|Naspati (M.,N.)|Naspoti (A.)|Pear (Common)|Prunus persica (Sci.)|Sabarjil (Mal.)|Soh phoh (Kh.)|Tang (Kash.)"
P077,Berycidae beryx (Sci.)|Silk fish (Common)
C010,"Betel leaves, big, Kolkatta (Common)|Kadale soppu (Kan.)|Kwa Mana (M.)|Nagarvelna pan (G.)|Paan (A.,M.)|Paan ka patta (U.)|Pan (B.)|Pan ka patha (H.)|Pana (O.)|Pan-da-patta (P.)|Pan-ka-Patta (Mar.)|Piper betle (Sci.)|Thamala paku (Tel.)|Tympew Dkhar (Kh.)|Vetrilai (Tam.)|Vettiiai (Mal.)"
C011,"Betel leaves, small (Common)|Kadale soppu (Kan.)|Kwa Mana (M.)|Nagarvelna pan (G.)|Paan (A.,M.)|Paan ka patta (U.)|Pan (B.)|Pan ka patha (H.)|Pana (O.)|Pan-da-patta (P.)|Pan-ka-Patta (Mar.)|Piper betle (Sci.)|Thamala paku (Tel.)|Tympew (Kh.)|Vetrilai (Tam.)|Vettiiai (Mal.)"
P005,Betki (Common)|Lates calcarifer (Sci.)
L001,"Bhains ka dhood (H.)|Bhes nu dhudh (G.)|Doodh (Kash.)|Doodh/Maish (Mar.)|Dud muid (Kh.)|Dudha/Mosher (B.)|Eroi Sanghom (M.)|Erumaipal (Tam.)|Gedha Barre palu (Tel.)|Kerbau paal (Mal.)|Mainsi dudha (O.)|Maz da doodh (P.)|Milk, Buffalo (Common)|Mohor gakhir (A.)|Uemma halu (Kan.)"
B024,"Bhatmas (H.,N.)|Garikalai (B.)|Glycine max (Sci.)|Muth (Kash.)|Nunghawai (M.)|Soya (U.)|Soya bean (A.,G.,Kan., Mal., Mar.,O.,Tam.,Tel.)|Soya bean dal (P.)|Soya bean, brown (Common)|Toh rymbai (Kh.)"
B025,"Bhatmas (H.,N.)|Garikalai (B.)|Glycine max (Sci.)|Muth (Kash.)|Nunghawai (M.)|Soya (U.)|Soya bean (A.,G.,Kan., Mal., Mar.,O.,Tam.,Tel.)|Soya bean dal (P.)|Soya bean, white (Common)|Toh rymbai (Kh.)"
B016,"Bhiopnitam (P.)|Kheri (B.)|Math (G.,Mar.)|Matki (Mar.)|Matki Kal (Kan.)|Moth bean (Common)|Moth dal (P.)|Motha (H.)|Narippayir (Tam.)|Rymbai (Kh.)|Vigna aconitifolia (Sci.)"
A024,"Bhooni sevian (P.)|Ghaun ni Shekeli sev (G.)|Gom sewai (A.)|Semai (B.)|Semiya (Mal., Tam., Tel., U.)|Sewai saw (Kh.)|Sewian (Kash.)|Shevige (Kan.)|Simai (O.)|Siwain (H.)|Siwain (Mar.)|Triticum aestivum (Sci.)|Wheat, vermicelli, roasted (Common)"
D033,"Bhoplimirchi (Mar.)|Bhuler marcha (G.)|Capsicum annum (Sci.)|Capsicum annum (Sci.)|Capsicum, green (Common)|Donnmena - sinakayi (Kan.)|Kashmiri jalakia (A.)|Koda milagai (Tam.)|Lanka/bilathi (B.)|Shimla lanka (O.)|Shimla marchwangan (Kash.)|Shimla mirch (H.)|Shimla mirchi (Tel.,U.)|Shimle -di-mirchi (P.)|Sohmynken jhur jyrngam (Kh.)|Undamulagu (Mal.)"
D034,"Bhoplimirchi (Mar.)|Bhuler marcha (G.)|Capsicum, red (Common)|Donnmena - sinakayi (Kan.)|Kashmiri jalakia (A.)|Koda milagai (Tam.)|Lanka/bilathi (B.)|Shimla lanka (O.)|Shimla marchwangan (Kash.)|Shimla mirch (H.)|Shimla mirchi (Tel.,U.)|Shimle -di-mirchi (P.)|Sohmynken jhur jyrngam (Kh.)|Undamulagu (Mal.)"
D035,"Bhoplimirchi (Mar.)|Bhuler marcha (G.)|Capsicum annum (Sci.)|Capsicum, yellow (Common)|Donnmena - sinakayi (Kan.)|Kashmiri jalakia (A.)|Koda milagai (Tam.)|Lanka/bilathi (B.)|Shimla lanka (O.)|Shimla marchwangan (Kash.)|Shimla mirch (H.)|Shimla mirchi (Tel.,U.)|Shimle -di-mirchi (P.)|Sohmynken jhur stem (Kh.)|Undamulagu (Mal.)"
G010,"Bhursanga Patra (O.)|Curry leaves (Common)|Curry Pata (M.,Kash.)|Gandhela (H.,Mar.)|Girinimba (S.)|Kadhi patta (P.)|Kadi ka patta (U.)|Kadi umdo (G.)|Karhi -pat (B.)|Karibevu (Kan.)|Karivepaku (Tel.)|Kariveppilai (Mal.,Tam.)|Kary patta (N.)|Murraya koenigii (Sci.)|Narasingha paat (A.)|Sla Kori (Kh.)"
A006,"Bhutta (B.)|Chhali (P.)|Chujaak (M.)|Maize (Mal.)|Maize, dry (Common)|Maka (Mar.,O.)|Makai (G.,Kash.,N.,U.)|Makka (H.)|Makka Cholam (Tam.)|Makoi (A.)|Mekke jola (Kan.)|Mokkajonna (Tel.)|Sukha makai (N.)|Symbai riewhadem stem (Kh.)|Yaavanaala (S.)|Zea mays (Sci.)"
A007,"Bhutta (B.)|Chhali (P.)|Chujaak (M.)|Lili makai (G.)|Maize (Mal.)|Maize, tender, local (Common)|Maka (Mar.,O.)|Makai (G.,Kash.,N.,U.)|Makka (H.)|Makka Cholam (Tam.)|Makoi (A.)|Mekke jola (Kan.)|Mokkajonna (Tel.)|Riewhadem Stem (Kh.)|Zea mays (Sci.)"
A008,"Bhutta (B.)|Chhali (P.)|Chujaak (M.)|Lili makai (G.)|Maize (Mal.)|Maize, tender, sweet (Common)|Maka (Mar.,O.)|Makai (G.,Kash.,N.,U.)|Makka (H.)|Makka Cholam (Tam.)|Makoi (A.)|Mekke jola (Kan.)|Mokkajonna (Tel.)|Riewhadem Lieh (Kh.)|Zea mays (Sci.)"
D074,"BilatiBaigan (O.)|GooreHannu (Kan.)|Kaccha tamatar (U.)|Kaccha tamator (P.)|Kacha Tomato (B.)|Kesa bilahi (A.)|Khamen ashinba (M.)|Ramamulagakaya (Tel.)|Rowagun (Kash.)|Soh saw jyrngam (Kh.)|Solanum lycopersicum (Sci.)|Takkali (Mal.)|Tamator (H.)|Thakkalikkaai (Tam.)|Tomato, green (Common)"
D075,"BilatiBaigan (O.)|Gholobheda (N.)|GooreHannu (Kan.)|Khamen ashinba (M.)|Pakka tamatar (U.)|Pakke tamator (P.)|Poka bilahi (A.)|Rakta phalam (S.)|Ramamulagakaya (Tel.)|Rowangun (Kash.)|Soh saw dkhar (Kh.)|Solanum lycopersicum (Sci.)|Takkali pazham (Mal. ,Tam.)|Tamator (H.)|Tameta (G.)|Tomato (B.)|Tomato, ripe, hybrid (Common)|Velvangi (Mar.)"
D076,"BilatiBaigan (O.)|Gholobheda (N.)|GooreHannu (Kan.)|Khamen ashinba (M.)|Pakka tamatar (U.)|Pakke tamator (P.)|Poka bilahi (A.)|Rakta phalam (S.)|Ramamulagakaya (Tel.)|Rowangun (Kash.)|Soh saw khasii (Kh.)|Solanum lycopersicum (Sci.)|Takkali pazham (Mal. ,Tam.)|Tamator (H.)|Tameta (G.)|Tomato (B.)|Tomato, ripe, local (Common)|Velvangi (Mar.)"
C012,Biliti Bandhakopi (B.)|Brassica oleracea var gemmifera (Sci.)|Brussels sprouts (Common)|Chinna cabbage (Tel.)|Choote gobi (H.)|Chooti band gobi (P.)|Chota bandha (O.)|Chotee gobi (Mar.)|Choti bund gobh (U.)|Kalaikose (Tam.)|Kalakose (Mal.)|Mara kosu (Kan.)|Nani kobi (G.)
E030,"Bindu (Kash.)|Chakka (Mal.)|Katahar (N.)|Kathahal (U.)|Kothal (A.)|Palapazham (Tam.)|Panasa (O.,S.,Tel.)|Phanas (G.,Mar.)|Soh phan (Kh.)|Theibong (M.)"
D038,"Biskot (Kh.)|ChoCho sara (Mar.)|Cho-cho-marrow (Common)|Cho-cho-marrow (H.,Kan.,Mal.)|Chow -chow (Tam.)|Dasakusa (M.)|Phuti kakudi (O.)|Sechium edule (Sci.)|Squash (A.)"
D006,"Bitter gourd, jagged, smooth ridges, elongate (Common)|Kaippakka (Mal.)|Kakarakaya (Tel.)|Kalara (O.)|Karela (G.,H., Kash.,P.,U.)|Karle (Mar.)|Karon Akhabi (M.)|Kerela (A.,Kh.)|Korola (B.)|Momordica charantia (Sci.)|Paavakkai (Tam.)|Tillikaa (S.)|Tite karela (N.)"
D004,"Bitter gourd, jagged, teeth ridges, elongate (Common)|Kaippakka (Mal.)|Kakarakaya (Tel.)|Kalara (O.)|Karela (G.,H., Kash.,P.,U.)|Karle (Mar.)|Karon Akhabi (M.)|Kerela (A.,Kh.)|KerelaHeh (Kh.)|Korola (B.)|Momordica charantia (Sci.)|Paavakkai (Tam.)|Tillikaa (S.)|Tite karela (N.)"
D005,"Bitter gourd, jagged, teeth ridges, short (Common)|Kaippakka (Mal.)|Kakarakaya (Tel.)|Kalara (O.)|Karela (G.,H., Kash.,P.,U.)|Karle (Mar.)|Karon Akhabi (M.)|Kerela (A.,Kh.)|Kerela rit (Kh.)|Marela (G.)|Momordica charantia (Sci.)|Paavakkai (Tam.)|Tillikaa (S.)|Tite karela (N.)|Uchhe (B.)"
E013,Black berry (Common)|Kala Jamun (H.)|Kalojam (B.)|Kola jamu (A.)|Nagapazham (Tam.)|Naval pazham (Mal.)|Neralai (Kan.)|Neredupandu (Tel.)|Rubus sp. (Sci.)|Soh jam Soh jamun (Kh.)
P006,Black snapper (Common)|Macolor niger (Sci.)
P007,Bombay duck (Common)|Harpadon nehereus (Sci.)
P008,Bommuralu (Common)|Muraenesox cinerius (Sci.)
E048,"Borassus flabellifer (Sci.)|Palm fruit, tender (Common)|Panai nungu (Tam.)|Pnamnungu (Mal.)|Tala Saja (O.)|Tar (H.)|Thati mangu (Kan.)|Thati munjalu (Tel.)"
D009,"Bottle gourd, elongate, dark green (Common)|Cheranga (Mal.)|Dudhi (G.)|Kadu (P.)|Khongdrum (M.)|Klong jrong (Kh.)|Lagenaria vulgaris (Sci.)|Lau (B.,O.)|Lauka (N.)|Lowki (H., U.)|Pandhara (Mar.)|Sorekai (Kan.)|Sorrakaya (Tel.)|Suraikkai (Tam.)|Zeth aal (Kash.)"
D007,"Bottle gourd, elongate, pale green (Common)|Cheranga (Mal.)|Dudhi (G.)|Kaarabellam (S.)|Kadu (P.)|Khongdrum (M.)|Lagenaria vulgaris (Sci.)|Lau (B.,O.)|Lauka (N.)|Lowki (H., U.)|Pandhara (Mar.)|Sorekai (Kan.)|Sorrakaya (Tel.)|Suraikkai (Tam.)|U klong (Kh.)|Zeeth aal (Kash.)"
D008,"Bottle gourd, round, pale green (Common)|Cheranga (Mal.)|Dudhi (G.)|Gool aal (Kash.)|Kdu (P.)|Khongdrum (M.)|Lagenaria vulgaris (Sci.)|Lau (B.,O.)|Lauka (N.)|Lowki (H., U.)|Pandhara (Mar.)|Sorekai (Kan.)|Sorrakaya (Tel.)|Suraikkai (Tam.)|U klong heh (Kh.)"
C024,"Brassica oleracea (Sci.)|Ganth gobi ka sag (H.)|Ganth gobi sag (P.)|Gath kobi na pan (G.)|Gedde kosu (Kan.)|Knol -khol akulu (Tel.)|Knol -khol cheera (Mal.)|Knol -Khol keerai (Tam.)|Knol -Khol, leaves (Common)|Kobi maru kabi (M.)|Nol khol ka patta (Mar.)|Olkopi sag (B.)|Ool kobi (A.)|Phan Kubi (Kh.)|Salgam ko Saag (N.)|Ulgobi saga (O.)"
D053,"Brassica oleracea (Sci.)|Ganth gobi (P.)|Gyathkopi (N.)|Knol - Khol (Common)|Knoolkol (Tam.)|Kobi maru kabi (M.)|Kohl -rabi (H.)|Monjh haak (Kash.)|Nol-kol (G.,Mar.)|Noolkol (Tel.,Kan.,Mal.)|Olkopi (B.)|Oolkobi (A.)|Phan Kubi (Kh.)|Ulkobi (O.)"
C017,"Brassica oleracea var botrytis (Sci.)|Cauliflower (Mal.)|Cauliflower leaves (Common)|Fulawar na pan (G.)|Go puvvu (Tel.)|Gojihvaa (S.)|Kauli (N.)|Kobithamchetmai mana (M.)|Phool gobi di patte (P.)|Phoolgobi panwathir (Kash.)|Phul gobi (H.,Mar.,P.,U.)|Phul gobi patta (H.)|Phul gopi pata (B.)|Phul kobir pat (A.)|Phula Kobi patra (O.)|Pookosu keerai (Tam.)|Sla phul (Kh.)"
D036,"Brassica oleracea var botrytis (Sci.)|Cauliflower (Common)|Cauliflower (Mal.)|Fulawar (G.)|Go puvvu (Tel.)|Gojihvaa (S.)|Kauli (N.)|Kobithamchetmai (M.)|Phoolgobi (Kash.)|Phul gobi (H.,Mar.,P.,U.)|Phul kobi (A.,O.)|Phul kopi (B.)|Phul kubi (Kh.)|Pookosu (Tam.)"
C027,Brassica rapa var chinensis (Sci.)|Pak Choi leaves (Common)|Pak choi na pan (G.)
A021,"Bulgur (Tel.)|Bulgur gahu (Mar.)|Bulgur ghaum (G.)|Bulgur godhi (Kan.)|Dalia (A.,B.,H.,O.,P.,U)|Gau ko pitho (N.)|Godhambu Ravu (Mal.)|Godumai ravai (Tam.)|Kew (Kh.)|Kinek (Kash.)|Triticum aestivum (Sci.)|Wheat, bulgar (Common)"
O036,Cal (Common)
O037,Cal (Common)
O038,Cal (Common)
O039,Cal (Common)
O040,Cal (Common)
O041,Cal (Common)
O042,Cal (Common)
O043,Cal (Common)
O044,Cal (Common)
P045,Canthidermis maculata (Sci.)|Padayappa (Common)
G001,"Capsicum annum (Sci.)|Chillies, green (Common)|KanchaLanka (O.)|Kesa jalakia (A.)|Lila marcha (G.)|Marach wangun (Kash.)|Marichika (S.)|Morok (M.)|Mulaku (Mal.,Mar.)|Pacchi Mirapakaya (Tel.)|Pachhai milagai (Tam.)|SohmynkenHeh (Kh.)"
G002,"Capsicum annum (Sci.)|Chillies, green (Common)|KanchaLanka (O.)|Kesa jalakia (A.)|Lila marcha (G.)|Marach wangun (Kash.)|Marichika (S.)|Morok (M.)|Mulaku (Mal.,Mar.)|Pacchi Mirapakaya (Tel.)|Pachhai milagai (Tam.)|Soh mynken dkhar (Kh.)"
G003,"Capsicum annum (Sci.)|Chillies, green (Common)|KanchaLanka (O.)|Kesa jalakia (A.)|Lila marcha (G.)|Marach wangun (Kash.)|Marichika (S.)|Morok (M.)|Mulaku (Mal.,Mar.)|Pacchi Mirapakaya (Tel.)|Pachhai milagai (Tam.)|Soh mynken dkhar (Kh.)"
G004,"Capsicum annum (Sci.)|Chillies, green (Common)|KanchaLanka (O.)|Kesa jalakia (A.)|Marach wangun (Kash.)|Marichika (S.)|Morok (M.)|Mulaku (Mal.,Mar.)|Pacchi Mirapakaya (Tel.)|Pachhai milagai (Tam.)|Soh mynken dkhar (Kh.)"
G005,"Capsicum annum (Sci.)|Chillies, green (Common)|KanchaLanka (O.)|Kesa jalakia (A.)|Marach wangun (Kash.)|Marichika (S.)|Morok (M.)|Mulaku (Mal.,Mar.)|Pacchi Mirapakaya (Tel.)|Pachhai milagai (Tam.)|Soh mynken dkhar (Kh.)|Vadhvani marcha (G.)"
G006,"Capsicum annum (Sci.)|Chillies, green (Common)|KanchaLanka (O.)|Kesa jalakia (A.)|Lila marcha (G.)|Marach wangun (Kash.)|Marichika (S.)|Morok (M.)|Mulaku (Mal.,Mar.)|Pacchi Mirapakaya (Tel.)|Pachhai milagai (Tam.)|Soh mynken dkhar (Kh.)"
